date,lat,lon,pm2_5
02/07/2018 10:43:50,19.33061,-99.18686,30.89
02/07/2018 10:43:51,19.33061,-99.18686,29.92
02/07/2018 10:43:52,19.33061,-99.18686,29.91
02/07/2018 10:43:53,19.3306,-99.18686,30.61
02/07/2018 10:43:54,19.3306,-99.18686,31.77
02/07/2018 10:43:55,19.3306,-99.18686,30.17
02/07/2018 10:43:56,19.3306,-99.18686,29.53
02/07/2018 10:43:57,19.3306,-99.18686,30.3
02/07/2018 10:43:58,19.3306,-99.18686,29.95
02/07/2018 10:43:59,19.3306,-99.18686,29.75
02/07/2018 10:44:00,19.3306,-99.18686,29.78
02/07/2018 10:44:01,19.3306,-99.18686,31.1
02/07/2018 10:44:02,19.3306,-99.18686,31.1
02/07/2018 10:44:03,19.3306,-99.18686,32.63
02/07/2018 10:44:04,19.3306,-99.18686,31.57
02/07/2018 10:44:05,19.3306,-99.18686,29.64
02/07/2018 10:44:06,19.3306,-99.18686,31.54
02/07/2018 10:44:07,19.3306,-99.18686,31.6
02/07/2018 10:44:08,19.3306,-99.18686,31.15
02/07/2018 10:44:09,19.3306,-99.18686,29.86
02/07/2018 10:44:10,19.3306,-99.18686,30.44
02/07/2018 10:44:11,19.3306,-99.18686,31.32
02/07/2018 10:44:12,19.3306,-99.18686,30.44
02/07/2018 10:44:13,19.3306,-99.18686,30.31
02/07/2018 10:44:14,19.3306,-99.18686,30.76
02/07/2018 10:44:15,19.3306,-99.18686,30.64
02/07/2018 10:44:16,19.3306,-99.18686,30.92
02/07/2018 10:44:17,19.3306,-99.18686,29.06
02/07/2018 10:44:18,19.3306,-99.18686,31.1
02/07/2018 10:44:19,19.3306,-99.18686,29.81
02/07/2018 10:44:20,19.3306,-99.18686,30.85
02/07/2018 10:44:21,19.3306,-99.18686,29.5
02/07/2018 10:44:22,19.3306,-99.18686,31.15
02/07/2018 10:44:23,19.3306,-99.18686,30.19
02/07/2018 10:44:24,19.3306,-99.18686,29.83
02/07/2018 10:44:25,19.3306,-99.18686,31.08
02/07/2018 10:44:26,19.3306,-99.18686,31.04
02/07/2018 10:44:27,19.3306,-99.18686,31.72
02/07/2018 10:44:28,19.3306,-99.18686,31.72
02/07/2018 10:44:29,19.3306,-99.18686,30.51
02/07/2018 10:44:30,19.3306,-99.18686,30.85
02/07/2018 10:44:31,19.3306,-99.18686,30.11
02/07/2018 10:44:32,19.3306,-99.18686,30.03
02/07/2018 10:44:33,19.3306,-99.18686,30.78
02/07/2018 10:44:34,19.3306,-99.18686,30.51
02/07/2018 10:44:35,19.3306,-99.18686,32.21
02/07/2018 10:44:36,19.3306,-99.18686,30.97
02/07/2018 10:44:37,19.3306,-99.18686,30.87
02/07/2018 10:44:38,19.3306,-99.18686,30.4
02/07/2018 10:44:39,19.3306,-99.18686,30.66
02/07/2018 10:44:40,19.3306,-99.18686,30.71
02/07/2018 10:44:41,19.3306,-99.18686,30.93
02/07/2018 10:44:42,19.3306,-99.18686,31.09
02/07/2018 10:44:43,19.3306,-99.18686,30.94
02/07/2018 10:44:44,19.3306,-99.18686,30.09
02/07/2018 10:44:45,19.3306,-99.18686,31.32
02/07/2018 10:44:46,19.3306,-99.18686,30.77
02/07/2018 10:44:47,19.3306,-99.18686,29.61
02/07/2018 10:44:48,19.3306,-99.18686,30.58
02/07/2018 10:44:49,19.3306,-99.18686,32
02/07/2018 10:44:50,19.3306,-99.18686,32.14
02/07/2018 10:44:51,19.3306,-99.18686,30.82
02/07/2018 10:44:52,19.3306,-99.18687,31.1
02/07/2018 10:44:53,19.3306,-99.18687,30.97
02/07/2018 10:44:54,19.33059,-99.18688,30.97
02/07/2018 10:44:55,19.33059,-99.18689,31.47
02/07/2018 10:44:56,19.33059,-99.1869,32.47
02/07/2018 10:44:57,19.33059,-99.18693,30.78
02/07/2018 10:44:58,19.33059,-99.18694,33.5
02/07/2018 10:44:59,19.33059,-99.18696,32.6
02/07/2018 10:45:00,19.33059,-99.18698,31.73
02/07/2018 10:45:01,19.33059,-99.18701,34.05
02/07/2018 10:45:02,19.33058,-99.18703,35.36
02/07/2018 10:45:03,19.33058,-99.18706,35.2
02/07/2018 10:45:04,19.33057,-99.18709,35.7
02/07/2018 10:45:05,19.33056,-99.18711,35.88
02/07/2018 10:45:06,19.33055,-99.18713,37.82
02/07/2018 10:45:07,19.33055,-99.18715,39.17
02/07/2018 10:45:08,19.33055,-99.18717,37.53
02/07/2018 10:45:09,19.33054,-99.18719,36.72
02/07/2018 10:45:10,19.33054,-99.18721,39.2
02/07/2018 10:45:11,19.33054,-99.18723,36.26
02/07/2018 10:45:12,19.33053,-99.18724,39.08
02/07/2018 10:45:13,19.33052,-99.18726,37.83
02/07/2018 10:45:14,19.33051,-99.18728,38.24
02/07/2018 10:45:15,19.33051,-99.18729,37.42
02/07/2018 10:45:16,19.3305,-99.18731,37.02
02/07/2018 10:45:17,19.3305,-99.18734,38.62
02/07/2018 10:45:18,19.3305,-99.18737,39.45
02/07/2018 10:45:19,19.33049,-99.1874,36.72
02/07/2018 10:45:20,19.33049,-99.18743,36.72
02/07/2018 10:45:21,19.33048,-99.18746,37.58
02/07/2018 10:45:22,19.33048,-99.1875,37.67
02/07/2018 10:45:23,19.33048,-99.18753,37.6
02/07/2018 10:45:24,19.33048,-99.18756,37.75
02/07/2018 10:45:25,19.33047,-99.1876,37.77
02/07/2018 10:45:26,19.33047,-99.18763,37.65
02/07/2018 10:45:27,19.33047,-99.18766,37.08
02/07/2018 10:45:28,19.33047,-99.18769,38.64
02/07/2018 10:45:29,19.33046,-99.18772,39.24
02/07/2018 10:45:30,19.33046,-99.18775,36.3
02/07/2018 10:45:31,19.33046,-99.18778,35.9
02/07/2018 10:45:32,19.33046,-99.18781,36.33
02/07/2018 10:45:33,19.33045,-99.18784,37.44
02/07/2018 10:45:34,19.33045,-99.18787,37.9
02/07/2018 10:45:35,19.33045,-99.1879,37.23
02/07/2018 10:45:36,19.33045,-99.18793,37.32
02/07/2018 10:45:37,19.33044,-99.18797,36.42
02/07/2018 10:45:38,19.33043,-99.188,37.27
02/07/2018 10:45:39,19.33043,-99.18804,36.22
02/07/2018 10:45:40,19.33042,-99.18807,36.07
02/07/2018 10:45:41,19.33042,-99.1881,36.73
02/07/2018 10:45:42,19.33041,-99.18814,37.29
02/07/2018 10:45:43,19.33041,-99.18818,35.57
02/07/2018 10:45:44,19.3304,-99.18823,35.48
02/07/2018 10:45:45,19.3304,-99.18827,34.92
02/07/2018 10:45:46,19.33039,-99.18831,34.92
02/07/2018 10:45:47,19.33038,-99.18836,33.98
02/07/2018 10:45:48,19.33038,-99.18841,33.97
02/07/2018 10:45:49,19.33037,-99.18847,34.17
02/07/2018 10:45:50,19.33036,-99.18854,35.42
02/07/2018 10:45:51,19.33035,-99.18861,35.84
02/07/2018 10:45:52,19.33035,-99.18867,35.58
02/07/2018 10:45:53,19.33035,-99.18871,34.44
02/07/2018 10:45:54,19.33037,-99.18877,35.76
02/07/2018 10:45:55,19.3304,-99.18882,34.1
02/07/2018 10:45:56,19.33042,-99.18887,35.24
02/07/2018 10:45:57,19.33045,-99.18891,33.96
02/07/2018 10:45:58,19.33047,-99.18896,35.81
02/07/2018 10:45:59,19.33051,-99.18901,34.71
02/07/2018 10:46:00,19.33055,-99.18905,34.07
02/07/2018 10:46:01,19.33059,-99.18909,35.41
02/07/2018 10:46:02,19.33064,-99.18911,34.53
02/07/2018 10:46:03,19.33069,-99.18913,35.09
02/07/2018 10:46:04,19.33074,-99.18914,36.55
02/07/2018 10:46:05,19.3308,-99.18917,34.7
02/07/2018 10:46:06,19.33086,-99.18918,34.41
02/07/2018 10:46:07,19.33092,-99.18919,35.56
02/07/2018 10:46:08,19.33099,-99.1892,34.06
02/07/2018 10:46:09,19.33106,-99.1892,34.94
02/07/2018 10:46:10,19.33112,-99.18921,36.14
02/07/2018 10:46:11,19.33118,-99.18922,34.36
02/07/2018 10:46:12,19.33124,-99.18923,34.36
02/07/2018 10:46:13,19.3313,-99.18923,36.05
02/07/2018 10:46:14,19.33136,-99.18924,34.5
02/07/2018 10:46:15,19.33141,-99.18925,35.44
02/07/2018 10:46:16,19.33147,-99.18926,34.12
02/07/2018 10:46:17,19.33153,-99.18926,35.45
02/07/2018 10:46:18,19.33159,-99.18926,36.84
02/07/2018 10:46:19,19.33165,-99.18927,36.45
02/07/2018 10:46:20,19.3317,-99.18927,34.8
02/07/2018 10:46:21,19.33176,-99.18928,35.65
02/07/2018 10:46:22,19.33181,-99.18929,38.74
02/07/2018 10:46:23,19.33186,-99.18929,37.99
02/07/2018 10:46:24,19.33192,-99.1893,41.1
02/07/2018 10:46:25,19.33197,-99.18931,44.54
02/07/2018 10:46:26,19.33203,-99.18931,41.13
02/07/2018 10:46:27,19.33209,-99.18932,40.94
02/07/2018 10:46:28,19.33214,-99.18932,40.65
02/07/2018 10:46:29,19.3322,-99.18933,42.52
02/07/2018 10:46:30,19.33225,-99.18934,41.67
02/07/2018 10:46:31,19.33231,-99.18935,43.13
02/07/2018 10:46:32,19.33236,-99.18935,45.16
02/07/2018 10:46:33,19.33241,-99.18935,40.09
02/07/2018 10:46:34,19.33246,-99.18935,41.27
02/07/2018 10:46:35,19.3325,-99.18935,40.47
02/07/2018 10:46:36,19.33255,-99.18936,43.13
02/07/2018 10:46:37,19.3326,-99.18936,43.94
02/07/2018 10:46:38,19.33266,-99.18937,43.94
02/07/2018 10:46:39,19.33271,-99.18937,41.92
02/07/2018 10:46:40,19.33276,-99.18937,39.51
02/07/2018 10:46:41,19.33281,-99.18938,39.65
02/07/2018 10:46:42,19.33286,-99.18939,40.57
02/07/2018 10:46:43,19.33291,-99.18939,40.07
02/07/2018 10:46:44,19.33297,-99.1894,40.33
02/07/2018 10:46:45,19.33303,-99.1894,40.86
02/07/2018 10:46:46,19.33308,-99.18941,39.79
02/07/2018 10:46:47,19.33314,-99.18943,36.58
02/07/2018 10:46:48,19.33319,-99.18944,37.4
02/07/2018 10:46:49,19.33323,-99.18943,37.74
02/07/2018 10:46:50,19.33327,-99.18945,37.31
02/07/2018 10:46:51,19.33331,-99.18946,38.13
02/07/2018 10:46:52,19.33336,-99.18947,38.91
02/07/2018 10:46:53,19.3334,-99.18947,38.21
02/07/2018 10:46:54,19.33345,-99.18948,37.56
02/07/2018 10:46:55,19.3335,-99.18949,38.33
02/07/2018 10:46:56,19.33354,-99.18949,37.05
02/07/2018 10:46:57,19.3336,-99.1895,38.42
02/07/2018 10:46:58,19.33365,-99.18952,39.68
02/07/2018 10:46:59,19.3337,-99.18953,38.4
02/07/2018 10:47:00,19.33375,-99.18953,38.07
02/07/2018 10:47:01,19.33379,-99.18955,38.87
02/07/2018 10:47:02,19.33384,-99.18956,39.54
02/07/2018 10:47:03,19.33388,-99.18956,36.75
02/07/2018 10:47:04,19.33391,-99.18955,36.75
02/07/2018 10:47:05,19.33395,-99.18955,36.92
02/07/2018 10:47:06,19.33397,-99.18955,37.21
02/07/2018 10:47:07,19.33401,-99.18955,36.75
02/07/2018 10:47:08,19.33406,-99.18954,37.99
02/07/2018 10:47:09,19.3341,-99.18954,39.08
02/07/2018 10:47:10,19.33413,-99.18954,37.65
02/07/2018 10:47:11,19.33417,-99.18953,36.89
02/07/2018 10:47:12,19.33421,-99.18953,37.99
02/07/2018 10:47:13,19.33425,-99.18953,38.57
02/07/2018 10:47:14,19.33428,-99.18953,38.54
02/07/2018 10:47:15,19.33432,-99.18952,46.21
02/07/2018 10:47:16,19.33435,-99.1895,55.76
02/07/2018 10:47:17,19.33439,-99.18949,46.04
02/07/2018 10:47:18,19.33441,-99.18947,41.34
02/07/2018 10:47:19,19.33444,-99.18944,39.88
02/07/2018 10:47:20,19.33447,-99.1894,39.41
02/07/2018 10:47:21,19.33453,-99.18934,40.55
02/07/2018 10:47:22,19.33455,-99.18928,39.55
02/07/2018 10:47:23,19.33456,-99.18923,39.27
02/07/2018 10:47:24,19.33458,-99.18918,40.16
02/07/2018 10:47:25,19.3346,-99.18912,40.34
02/07/2018 10:47:26,19.3346,-99.18906,38.33
02/07/2018 10:47:27,19.3346,-99.189,39.64
02/07/2018 10:47:28,19.3346,-99.18894,37.66
02/07/2018 10:47:29,19.33459,-99.18887,39.64
02/07/2018 10:47:30,19.3346,-99.18881,39.64
02/07/2018 10:47:31,19.33461,-99.18875,38.07
02/07/2018 10:47:32,19.3346,-99.18867,40
02/07/2018 10:47:33,19.3346,-99.1886,38.99
02/07/2018 10:47:34,19.33461,-99.18852,39.21
02/07/2018 10:47:35,19.33462,-99.18845,40.08
02/07/2018 10:47:36,19.33462,-99.18838,41.33
02/07/2018 10:47:37,19.33463,-99.18831,39.52
02/07/2018 10:47:38,19.33464,-99.18823,40.9
02/07/2018 10:47:39,19.33465,-99.18816,38.64
02/07/2018 10:47:40,19.33466,-99.18808,40.73
02/07/2018 10:47:41,19.33467,-99.188,39.14
02/07/2018 10:47:42,19.33468,-99.18794,40.17
02/07/2018 10:47:43,19.33469,-99.18786,38.55
02/07/2018 10:47:44,19.3347,-99.18779,39.04
02/07/2018 10:47:45,19.33471,-99.18774,38.4
02/07/2018 10:47:46,19.33471,-99.1877,38.4
02/07/2018 10:47:47,19.33472,-99.18767,37.56
02/07/2018 10:47:48,19.33472,-99.18765,39.62
02/07/2018 10:47:49,19.33471,-99.18762,37.03
02/07/2018 10:47:50,19.33471,-99.18759,38.13
02/07/2018 10:47:51,19.33471,-99.18757,38.2
02/07/2018 10:47:52,19.33472,-99.18754,38.62
02/07/2018 10:47:53,19.33471,-99.18751,37.32
02/07/2018 10:47:54,19.33471,-99.18747,38.18
02/07/2018 10:47:55,19.33472,-99.18741,37.36
02/07/2018 10:47:56,19.33473,-99.18734,37.36
02/07/2018 10:47:57,19.33474,-99.18729,37.21
02/07/2018 10:47:58,19.33473,-99.18722,38.25
02/07/2018 10:47:59,19.33475,-99.18714,37.75
02/07/2018 10:48:00,19.33475,-99.18707,37.89
02/07/2018 10:48:01,19.33476,-99.187,38.89
02/07/2018 10:48:02,19.33477,-99.18692,39.25
02/07/2018 10:48:03,19.33477,-99.18685,39.1
02/07/2018 10:48:04,19.33478,-99.18678,40.37
02/07/2018 10:48:05,19.33479,-99.18672,39.18
02/07/2018 10:48:06,19.3348,-99.18666,37.34
02/07/2018 10:48:07,19.33481,-99.18659,37.88
02/07/2018 10:48:08,19.33481,-99.18653,38.07
02/07/2018 10:48:09,19.33482,-99.18646,37.84
02/07/2018 10:48:10,19.33483,-99.1864,37.21
02/07/2018 10:48:11,19.33484,-99.18633,38.57
02/07/2018 10:48:12,19.33486,-99.18626,37.5
02/07/2018 10:48:13,19.33487,-99.18619,38.37
02/07/2018 10:48:14,19.33488,-99.18612,38.73
02/07/2018 10:48:15,19.3349,-99.18605,38.02
02/07/2018 10:48:16,19.33491,-99.18597,38.52
02/07/2018 10:48:17,19.3349,-99.18591,37.05
02/07/2018 10:48:18,19.33491,-99.18584,38.33
02/07/2018 10:48:19,19.33493,-99.18578,39.93
02/07/2018 10:48:20,19.33493,-99.18572,38.42
02/07/2018 10:48:21,19.33493,-99.18568,37.47
02/07/2018 10:48:22,19.33494,-99.18564,37.47
02/07/2018 10:48:23,19.33495,-99.18559,38.69
02/07/2018 10:48:24,19.33494,-99.18552,38.62
02/07/2018 10:48:25,19.33494,-99.18546,37.96
02/07/2018 10:48:26,19.33495,-99.18539,38.05
02/07/2018 10:48:27,19.33497,-99.18533,37.27
02/07/2018 10:48:28,19.33498,-99.18526,37.62
02/07/2018 10:48:29,19.335,-99.18521,40.11
02/07/2018 10:48:30,19.33501,-99.18517,38.55
02/07/2018 10:48:31,19.33501,-99.18514,38.7
02/07/2018 10:48:32,19.33502,-99.18511,38.7
02/07/2018 10:48:33,19.33503,-99.18509,38.63
02/07/2018 10:48:34,19.33504,-99.18508,35.51
02/07/2018 10:48:35,19.33503,-99.18504,36.74
02/07/2018 10:48:36,19.33504,-99.18504,37.77
02/07/2018 10:48:37,19.33505,-99.18502,37.51
02/07/2018 10:48:38,19.33504,-99.18499,35.83
02/07/2018 10:48:39,19.33504,-99.18495,38.34
02/07/2018 10:48:40,19.33505,-99.18492,36.79
02/07/2018 10:48:41,19.33505,-99.18488,40.41
02/07/2018 10:48:42,19.33506,-99.18484,36.99
02/07/2018 10:48:43,19.33506,-99.1848,37.61
02/07/2018 10:48:44,19.33506,-99.18476,37.68
02/07/2018 10:48:45,19.33506,-99.18471,39.67
02/07/2018 10:48:46,19.33506,-99.18466,38.12
02/07/2018 10:48:47,19.33506,-99.18462,36.2
02/07/2018 10:48:48,19.33506,-99.18457,37.51
02/07/2018 10:48:49,19.33507,-99.18452,37.51
02/07/2018 10:48:50,19.33509,-99.18446,36.68
02/07/2018 10:48:51,19.33509,-99.18441,38.19
02/07/2018 10:48:52,19.33509,-99.18436,37.32
02/07/2018 10:48:53,19.33511,-99.18429,36.98
02/07/2018 10:48:54,19.33511,-99.18424,38.31
02/07/2018 10:48:55,19.33511,-99.18419,38.11
02/07/2018 10:48:56,19.33513,-99.18414,38.62
02/07/2018 10:48:57,19.33514,-99.18408,39.54
02/07/2018 10:48:58,19.33513,-99.18403,38.09
02/07/2018 10:48:59,19.33514,-99.18398,37.72
02/07/2018 10:49:00,19.33515,-99.18393,38.23
02/07/2018 10:49:01,19.33517,-99.18387,38.16
02/07/2018 10:49:02,19.33519,-99.18381,37.54
02/07/2018 10:49:03,19.3352,-99.18376,39.21
02/07/2018 10:49:04,19.33519,-99.18369,36.97
02/07/2018 10:49:05,19.3352,-99.18364,37.52
02/07/2018 10:49:06,19.3352,-99.18357,38.05
02/07/2018 10:49:07,19.3352,-99.18352,35.37
02/07/2018 10:49:08,19.33521,-99.18346,36.89
02/07/2018 10:49:09,19.33522,-99.1834,36.13
02/07/2018 10:49:10,19.33523,-99.18333,37.92
02/07/2018 10:49:11,19.33523,-99.18326,36.53
02/07/2018 10:49:12,19.33524,-99.1832,37.52
02/07/2018 10:49:13,19.33526,-99.18314,37.45
02/07/2018 10:49:14,19.33528,-99.18308,38.72
02/07/2018 10:49:15,19.3353,-99.18302,38.72
02/07/2018 10:49:16,19.3353,-99.18296,38.29
02/07/2018 10:49:17,19.33531,-99.1829,37.56
02/07/2018 10:49:18,19.33526,-99.18284,37.27
02/07/2018 10:49:19,19.33523,-99.18279,38.6
02/07/2018 10:49:20,19.3352,-99.18274,36.88
02/07/2018 10:49:21,19.33517,-99.18268,38.28
02/07/2018 10:49:22,19.33515,-99.18263,38.46
02/07/2018 10:49:23,19.33512,-99.18258,37.05
02/07/2018 10:49:24,19.33511,-99.18252,38.56
02/07/2018 10:49:25,19.3351,-99.18245,39.34
02/07/2018 10:49:26,19.33509,-99.18239,38.21
02/07/2018 10:49:27,19.33508,-99.18233,36.67
02/07/2018 10:49:28,19.33507,-99.18227,37.5
02/07/2018 10:49:29,19.33507,-99.18221,37.7
02/07/2018 10:49:30,19.33506,-99.18213,37.6
02/07/2018 10:49:31,19.33506,-99.18206,37.54
02/07/2018 10:49:32,19.33506,-99.18199,36.38
02/07/2018 10:49:33,19.33506,-99.18193,37.9
02/07/2018 10:49:34,19.33505,-99.18187,37.46
02/07/2018 10:49:35,19.33504,-99.18181,37.99
02/07/2018 10:49:36,19.33503,-99.18175,37.15
02/07/2018 10:49:37,19.33503,-99.1817,36.87
02/07/2018 10:49:38,19.33502,-99.18164,37.89
02/07/2018 10:49:39,19.33502,-99.18157,37.22
02/07/2018 10:49:40,19.33499,-99.18151,36.11
02/07/2018 10:49:41,19.33497,-99.18145,36.11
02/07/2018 10:49:42,19.33495,-99.18139,37.83
02/07/2018 10:49:43,19.33493,-99.18131,34.84
02/07/2018 10:49:44,19.33492,-99.18124,37.72
02/07/2018 10:49:45,19.3349,-99.18117,34.72
02/07/2018 10:49:46,19.33491,-99.1811,35.26
02/07/2018 10:49:47,19.3349,-99.18104,36.8
02/07/2018 10:49:48,19.33488,-99.18099,36.87
02/07/2018 10:49:49,19.33487,-99.18094,37.27
02/07/2018 10:49:50,19.33487,-99.18089,35.26
02/07/2018 10:49:51,19.33486,-99.18084,37.07
02/07/2018 10:49:52,19.33484,-99.18078,35.22
02/07/2018 10:49:53,19.3348,-99.18072,35.87
02/07/2018 10:49:54,19.33477,-99.18066,37.86
02/07/2018 10:49:55,19.33475,-99.18061,38.71
02/07/2018 10:49:56,19.33472,-99.18055,37.95
02/07/2018 10:49:57,19.3347,-99.18049,35.55
02/07/2018 10:49:58,19.33467,-99.18044,37.64
02/07/2018 10:49:59,19.33466,-99.18037,36.71
02/07/2018 10:50:00,19.33463,-99.18032,38.64
02/07/2018 10:50:01,19.33461,-99.18026,37.82
02/07/2018 10:50:02,19.33459,-99.18021,36.08
02/07/2018 10:50:03,19.33458,-99.18013,37.52
02/07/2018 10:50:04,19.33459,-99.18004,38.97
02/07/2018 10:50:05,19.33459,-99.17999,36.29
02/07/2018 10:50:06,19.33457,-99.17994,37.59
02/07/2018 10:50:07,19.33455,-99.17987,37.59
02/07/2018 10:50:08,19.33452,-99.17981,36.73
02/07/2018 10:50:09,19.3345,-99.17974,37.13
02/07/2018 10:50:10,19.33449,-99.17967,36.53
02/07/2018 10:50:11,19.33447,-99.17961,39.11
02/07/2018 10:50:12,19.33447,-99.17955,36.29
02/07/2018 10:50:13,19.33444,-99.1795,36.69
02/07/2018 10:50:14,19.33441,-99.17945,37.17
02/07/2018 10:50:15,19.33437,-99.1794,37.6
02/07/2018 10:50:16,19.33435,-99.17935,37.55
02/07/2018 10:50:17,19.33433,-99.17928,36.28
02/07/2018 10:50:18,19.33429,-99.17922,39.07
02/07/2018 10:50:19,19.33427,-99.17917,37.66
02/07/2018 10:50:20,19.33425,-99.1791,37.93
02/07/2018 10:50:21,19.33422,-99.17905,38.35
02/07/2018 10:50:22,19.3342,-99.17899,37.39
02/07/2018 10:50:23,19.33417,-99.17893,36.87
02/07/2018 10:50:24,19.33413,-99.17889,36.35
02/07/2018 10:50:25,19.33409,-99.17885,36.02
02/07/2018 10:50:26,19.33404,-99.17882,36.81
02/07/2018 10:50:27,19.33398,-99.17879,37.09
02/07/2018 10:50:28,19.33393,-99.17877,37.17
02/07/2018 10:50:29,19.33387,-99.17875,36.93
02/07/2018 10:50:30,19.33382,-99.17874,36.66
02/07/2018 10:50:31,19.33376,-99.17871,36.13
02/07/2018 10:50:32,19.3337,-99.1787,36.01
02/07/2018 10:50:33,19.33365,-99.1787,36.01
02/07/2018 10:50:34,19.33359,-99.17868,36.17
02/07/2018 10:50:35,19.33352,-99.17869,35.16
02/07/2018 10:50:36,19.33347,-99.1787,36.14
02/07/2018 10:50:37,19.33341,-99.17873,35.88
02/07/2018 10:50:38,19.33336,-99.17871,38.9
02/07/2018 10:50:39,19.33331,-99.17871,38.09
02/07/2018 10:50:40,19.33325,-99.17871,36.16
02/07/2018 10:50:41,19.33321,-99.17872,37.49
02/07/2018 10:50:42,19.33317,-99.17872667,35.84
02/07/2018 10:50:43,19.33313,-99.17873333,37.38
02/07/2018 10:50:44,19.33309,-99.17874,35.98
02/07/2018 10:50:45,19.33304,-99.17874,35.01
02/07/2018 10:50:46,19.33299,-99.17875,35.3
02/07/2018 10:50:47,19.33294,-99.17875,37.67
02/07/2018 10:50:48,19.33289,-99.17875,36.16
02/07/2018 10:50:49,19.33285,-99.17875,36.23
02/07/2018 10:50:50,19.3328,-99.17875,35.84
02/07/2018 10:50:51,19.33276,-99.17876,35.02
02/07/2018 10:50:52,19.33272,-99.17877,36.81
02/07/2018 10:50:53,19.33268,-99.17877,36.67
02/07/2018 10:50:54,19.33264,-99.17877,37.4
02/07/2018 10:50:55,19.3326,-99.17878,36.78
02/07/2018 10:50:56,19.33256,-99.17878,36.07
02/07/2018 10:50:57,19.33252,-99.17878,36.36
02/07/2018 10:50:58,19.33248,-99.17877,35.37
02/07/2018 10:50:59,19.33244,-99.17878,35.37
02/07/2018 10:51:00,19.3324,-99.17878,36.32
02/07/2018 10:51:01,19.33237,-99.17879,37.73
02/07/2018 10:51:02,19.33233,-99.1788,39.1
02/07/2018 10:51:03,19.33229,-99.1788,37.59
02/07/2018 10:51:04,19.33225,-99.1788,36.92
02/07/2018 10:51:05,19.33221,-99.1788,37.13
02/07/2018 10:51:06,19.33217,-99.1788,37.04
02/07/2018 10:51:07,19.33213,-99.1788,36.52
02/07/2018 10:51:08,19.33209,-99.17881,37.21
02/07/2018 10:51:09,19.33206,-99.17881,38.22
02/07/2018 10:51:10,19.33202,-99.17882,36.76
02/07/2018 10:51:11,19.33198,-99.17884,38.07
02/07/2018 10:51:12,19.33194,-99.17885,36.59
02/07/2018 10:51:13,19.3319,-99.17886,37.04
02/07/2018 10:51:14,19.33186,-99.17886,36.13
02/07/2018 10:51:15,19.33181,-99.17886,36.47
02/07/2018 10:51:16,19.33177,-99.17885,37.53
02/07/2018 10:51:17,19.33172,-99.17884,36.36
02/07/2018 10:51:18,19.33168,-99.17883,37.26
02/07/2018 10:51:19,19.33164,-99.17883,36.3
02/07/2018 10:51:20,19.33159,-99.17884,37.24
02/07/2018 10:51:21,19.33155,-99.17885,36.48
02/07/2018 10:51:22,19.33151,-99.17886,36.38
02/07/2018 10:51:23,19.33147,-99.17886,36.56
02/07/2018 10:51:24,19.33143,-99.17886,37.26
02/07/2018 10:51:25,19.33139,-99.17887,37.26
02/07/2018 10:51:26,19.33135,-99.17887,35.45
02/07/2018 10:51:27,19.33132,-99.17888,36.44
